################ Apache 3.1.* ################
3.1
	CVE-2000-0672
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542

1.3.27
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0492
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1418
	CVE-2003-0993
	CVE-2003-0542
	CVE-2003-0460
	CVE-2002-2272
	CVE-2002-1658
	CVE-2002-1233

1.3.26
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0492
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1418
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0839

1.3.25
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1418
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0839

1.3.24
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1418
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0839
	CVE-2002-0392

1.3.23
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1418
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0839
	CVE-2002-0392
	CVE-2002-0061

1.3.22
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3918
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1418
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0839
	CVE-2002-0392
	CVE-2002-0257

1.3.20
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2006-3918
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0839
	CVE-2002-0392
	CVE-2002-0257
	CVE-2001-1534
	CVE-2001-0731
	CVE-2001-0730
	CVE-2001-0729

1.3.19
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2006-3918
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029
	CVE-2002-2012
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0839
	CVE-2002-0392
	CVE-2002-0257
	CVE-2001-1534
	CVE-2001-1072
	CVE-2001-0925

1.3.18
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2006-3918
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2002-0257
	CVE-2001-1534
	CVE-2001-1449

1.3.17
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2006-3918
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029
	CVE-2002-1658
	CVE-2002-1233
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2002-0257
	CVE-2001-1534
	CVE-2001-1449
	CVE-2001-1072

1.3.16
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2005-3352
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029

1.3.15
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2005-3352
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029

1.3.14
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029
	CVE-2002-1658
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2001-1534
	CVE-2001-1449
	CVE-2001-1072
	CVE-2001-0766

1.3.13
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2005-3352
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029

1.3.12
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3918
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029
	CVE-2002-1658
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2001-1534
	CVE-2001-1449
	CVE-2000-1204
	CVE-2000-0913
	CVE-2000-0869
	CVE-2000-0868

1.3.11
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-2103
	CVE-2002-2029
	CVE-2002-1658
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2001-1534
	CVE-2001-1449
	CVE-2000-1205
	CVE-2000-1204

1.3.10
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2005-3352
	CVE-2002-2272
	CVE-2000-1206
	CVE-2000-1205

1.3.9
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2103
	CVE-2002-1658
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2001-1449
	CVE-2000-1206
	CVE-2000-1205
	CVE-2000-1204
	CVE-1999-1053

1.3.8
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2000-1205

1.3.7
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2000-1205

1.3.6
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-1658
	CVE-2002-0843
	CVE-2002-0840
	CVE-2001-1449
	CVE-2000-1205

1.3.5
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2000-1205

1.3.4
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-1658
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2001-1449
	CVE-2000-1205

1.3.3
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2006-3747
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-1658
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2001-1449
	CVE-2000-1205

1.3.2
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2005-3352
	CVE-2002-2272
	CVE-2000-1205

1.3.1.1
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750

1.3.1
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3918
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993
	CVE-2003-0542
	CVE-2002-2272
	CVE-2002-1658
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2001-1449
	CVE-2000-1205
	CVE-1999-1199

1.3.0
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-5000
	CVE-2005-3352
	CVE-2002-2272
	CVE-2000-1205

1.3
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0455
	CVE-2008-0005
	CVE-2007-6750
	CVE-2006-3918
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0173
	CVE-2003-0993
	CVE-2003-0542
	CVE-2003-0083
	CVE-2002-2272
	CVE-2002-0843
	CVE-2002-0840
	CVE-2002-0392
	CVE-2001-1449
	CVE-2001-0042

################ Apache 1.2.* ################

1.2.9
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750

1.2.6
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2007-6750

1.2.5
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2007-6750
	CVE-2004-0263
	CVE-2004-0173
	CVE-2002-0392
	CVE-1999-1293
	CVE-1999-0926
	CVE-1999-0107

1.2.4
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750

1.2
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750
	CVE-2004-0263
	CVE-2004-0173
	CVE-2002-0392

################ Apache 1.1.* ################

1.1.1
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750
	CVE-2004-0263
	CVE-2004-0173
	CVE-2002-0392
	CVE-2000-0913
	CVE-1999-0107
	CVE-1999-0071

1.1
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750
	CVE-2004-0263
	CVE-2004-0173
	CVE-2002-0392
	CVE-2000-0913
	CVE-1999-0107
	CVE-1999-0045

################ Apache 1.0.* ################

1.0.5
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750
	CVE-2004-0263
	CVE-2004-0173
	CVE-2002-0392
	CVE-2000-0913
	CVE-1999-0107
	CVE-1999-0045

1.0.3
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750
	CVE-2004-0263
	CVE-2004-0173
	CVE-2002-0392
	CVE-2000-0913
	CVE-1999-0107
	CVE-1999-0067
	CVE-1999-0045

1.0.2
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750
	CVE-2004-0263
	CVE-2004-0173
	CVE-2002-0392
	CVE-2000-0913
	CVE-1999-0107
	CVE-1999-0045

1.0
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-1890
	CVE-2007-6750
	CVE-2004-0263
	CVE-2004-0173
	CVE-2002-0392
	CVE-2000-0913
	CVE-1999-0107
	CVE-1999-0045

################ Apache 0.8.* ################

0.8.14
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2004-0173
	CVE-2000-0913
	CVE-1999-0107
	CVE-1999-0045

0.8.11
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2011-3348
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2004-0173
	CVE-2000-0913
	CVE-1999-0107
	CVE-1999-0045
